LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Nat -> Set ||| ?α_26_6_46 xx_1084 yy_1086 zz_1087 local3_1088 local4_1091
quote Set ||| ?α_26_6_46 xx_1084 yy_1086 zz_1087 local3_1088 local4_1091 xq1099
quote Nat -> Set ||| xx_1084
quote Set ||| xx_1084 xq1100
quote Nat ||| xq1100
quote xx_1084 0 ||| yy_1086
quote xx_1084 S( 0 ) ||| zz_1087
quote Pi (local3_ : Nat) (xx_1084 S( local3_ ) -> xx_1084 S( S( local3_ ) )) ||| local3_1088
quote xx_1084 S( xq1101 ) -> xx_1084 S( S( xq1101 ) ) ||| local3_1088 xq1101
quote xx_1084 S( S( xq1101 ) ) ||| local3_1088 xq1101 xq1102
quote Nat ||| xq1101
quote xx_1084 S( xq1101 ) ||| xq1102
quote Nat ||| local4_1091
quote Nat ||| xq1099
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_26_6_46 xx_1122 yy_1124 zz_1125 local3_1126 local4_1129 x1131
quote Nat -> Set ||| xx_1122
quote Set ||| xx_1122 xq1132
quote Nat ||| xq1132
quote xx_1122 0 ||| yy_1124
quote xx_1122 S( 0 ) ||| zz_1125
quote Pi (local3_ : Nat) (xx_1122 S( local3_ ) -> xx_1122 S( S( local3_ ) )) ||| local3_1126
quote xx_1122 S( xq1133 ) -> xx_1122 S( S( xq1133 ) ) ||| local3_1126 xq1133
quote xx_1122 S( S( xq1133 ) ) ||| local3_1126 xq1133 xq1134
quote Nat ||| xq1133
quote xx_1122 S( xq1133 ) ||| xq1134
quote Nat ||| local4_1129
quote Nat ||| x1131
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Pi (xx_ : Nat -> Set) (xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_))
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xx_ . xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_)
quote Set ||| xq1234 0 -> xq1234 S( 0 ) -> (Pi (local3_1 : Nat) (xq1234 S( local3_1 ) -> xq1234 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| xq1234 0
quote Nat ||| 0
quote xq1234 0 -> Set ||| \ yy_ . xq1234 S( 0 ) -> (Pi (local3_1 : Nat) (xq1234 S( local3_1 ) -> xq1234 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| xq1234 S( 0 ) -> (Pi (local3_1 : Nat) (xq1234 S( local3_1 ) -> xq1234 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| xq1234 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq1234 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq1234 S( local3_1 ) -> xq1234 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq1234 S( local3_1 ) -> xq1234 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| Pi (local3_ : Nat) (xq1234 S( local3_ ) -> xq1234 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq1234 S( local3_ ) -> xq1234 S( S( local3_ ) )
quote Set ||| xq1234 S( xq1240 ) -> xq1234 S( S( xq1240 ) )
quote Set ||| xq1234 S( xq1240 )
quote Nat ||| S( xq1240 )
quote Nat ||| xq1240
quote xq1234 S( xq1240 ) -> Set ||| \ local4_ . xq1234 S( S( xq1240 ) )
quote Set ||| xq1234 S( S( xq1240 ) )
quote Nat ||| S( S( xq1240 ) )
quote Nat ||| S( xq1240 )
quote Nat ||| xq1240
quote (Pi (local3_ : Nat) (xq1234 S( local3_ ) -> xq1234 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| Pi (local4_ : Nat) (xq1234 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq1234 local4_
quote Set ||| xq1234 xq1248
quote Nat ||| xq1248
quote Set ||| Pi ?α_5_2_55 ?α_5_2_56
quote Set ||| ?α_5_2_55
quote ?α_5_2_55 -> Set ||| ?α_5_2_56
quote Set ||| ?α_5_2_56 xq1255
quote ?α_5_2_55 ||| xq1255
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| ?α_5_2_55
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xx_ . xx_ 0 -> xx_ S( 0 ) -> (Pi (local3_1 : Nat) (xx_ S( local3_1 ) -> xx_ S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_ local4_)
quote Set ||| xq1301 0 -> xq1301 S( 0 ) -> (Pi (local3_1 : Nat) (xq1301 S( local3_1 ) -> xq1301 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| xq1301 0
quote Nat ||| 0
quote xq1301 0 -> Set ||| \ yy_ . xq1301 S( 0 ) -> (Pi (local3_1 : Nat) (xq1301 S( local3_1 ) -> xq1301 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| xq1301 S( 0 ) -> (Pi (local3_1 : Nat) (xq1301 S( local3_1 ) -> xq1301 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| xq1301 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xq1301 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xq1301 S( local3_1 ) -> xq1301 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xq1301 S( local3_1 ) -> xq1301 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| Pi (local3_ : Nat) (xq1301 S( local3_ ) -> xq1301 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xq1301 S( local3_ ) -> xq1301 S( S( local3_ ) )
quote Set ||| xq1301 S( xq1307 ) -> xq1301 S( S( xq1307 ) )
quote Set ||| xq1301 S( xq1307 )
quote Nat ||| S( xq1307 )
quote Nat ||| xq1307
quote xq1301 S( xq1307 ) -> Set ||| \ local4_ . xq1301 S( S( xq1307 ) )
quote Set ||| xq1301 S( S( xq1307 ) )
quote Nat ||| S( S( xq1307 ) )
quote Nat ||| S( xq1307 )
quote Nat ||| xq1307
quote (Pi (local3_ : Nat) (xq1301 S( local3_ ) -> xq1301 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| Pi (local4_ : Nat) (xq1301 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xq1301 local4_
quote Set ||| xq1301 xq1315
quote Nat ||| xq1315
quote (Nat -> Set) -> Set ||| ?α_5_2_56
quote Set ||| ?α_5_2_56 xq1320
quote Nat -> Set ||| xq1320
quote Set ||| xq1320 xq1321
quote Nat ||| xq1321
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1350 0 -> x1350 S( 0 ) -> (Pi (local3_1 : Nat) (x1350 S( local3_1 ) -> x1350 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| x1350 0
quote Nat ||| 0
quote x1350 0 -> Set ||| \ yy_ . x1350 S( 0 ) -> (Pi (local3_1 : Nat) (x1350 S( local3_1 ) -> x1350 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| x1350 S( 0 ) -> (Pi (local3_1 : Nat) (x1350 S( local3_1 ) -> x1350 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| x1350 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1350 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1350 S( local3_1 ) -> x1350 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1350 S( local3_1 ) -> x1350 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| Pi (local3_ : Nat) (x1350 S( local3_ ) -> x1350 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1350 S( local3_ ) -> x1350 S( S( local3_ ) )
quote Set ||| x1350 S( xq1357 ) -> x1350 S( S( xq1357 ) )
quote Set ||| x1350 S( xq1357 )
quote Nat ||| S( xq1357 )
quote Nat ||| xq1357
quote x1350 S( xq1357 ) -> Set ||| \ local4_ . x1350 S( S( xq1357 ) )
quote Set ||| x1350 S( S( xq1357 ) )
quote Nat ||| S( S( xq1357 ) )
quote Nat ||| S( xq1357 )
quote Nat ||| xq1357
quote (Pi (local3_ : Nat) (x1350 S( local3_ ) -> x1350 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| Pi (local4_ : Nat) (x1350 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1350 local4_
quote Set ||| x1350 xq1365
quote Nat ||| xq1365
quote Set ||| ?α_5_2_56 x1350
quote Nat -> Set ||| x1350
quote Set ||| x1350 xq1370
quote Nat ||| xq1370
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1415 0 -> x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 0
quote Nat ||| 0
quote x1415 0 -> Set ||| \ yy_ . x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1415 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1415 S( local3_ ) -> x1415 S( S( local3_ ) )
quote Set ||| x1415 S( xq1422 ) -> x1415 S( S( xq1422 ) )
quote Set ||| x1415 S( xq1422 )
quote Nat ||| S( xq1422 )
quote Nat ||| xq1422
quote x1415 S( xq1422 ) -> Set ||| \ local4_ . x1415 S( S( xq1422 ) )
quote Set ||| x1415 S( S( xq1422 ) )
quote Nat ||| S( S( xq1422 ) )
quote Nat ||| S( xq1422 )
quote Nat ||| xq1422
quote (Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1415 local4_
quote Set ||| x1415 xq1430
quote Nat ||| xq1430
quote Set ||| x1415 0 -> x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 0
quote Nat ||| 0
quote x1415 0 -> Set ||| \ yy_ . x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1415 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1415 S( local3_ ) -> x1415 S( S( local3_ ) )
quote Set ||| x1415 S( xq1440 ) -> x1415 S( S( xq1440 ) )
quote Set ||| x1415 S( xq1440 )
quote Nat ||| S( xq1440 )
quote Nat ||| xq1440
quote x1415 S( xq1440 ) -> Set ||| \ local4_ . x1415 S( S( xq1440 ) )
quote Set ||| x1415 S( S( xq1440 ) )
quote Nat ||| S( S( xq1440 ) )
quote Nat ||| S( xq1440 )
quote Nat ||| xq1440
quote (Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1415 local4_
quote Set ||| x1415 xq1448
quote Nat ||| xq1448
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x1415 0 -> x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 0
quote Nat ||| 0
quote x1415 0 -> Set ||| \ yy_ . x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1415 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1415 S( local3_ ) -> x1415 S( S( local3_ ) )
quote Set ||| x1415 S( xq1494 ) -> x1415 S( S( xq1494 ) )
quote Set ||| x1415 S( xq1494 )
quote Nat ||| S( xq1494 )
quote Nat ||| xq1494
quote x1415 S( xq1494 ) -> Set ||| \ local4_ . x1415 S( S( xq1494 ) )
quote Set ||| x1415 S( S( xq1494 ) )
quote Nat ||| S( S( xq1494 ) )
quote Nat ||| S( xq1494 )
quote Nat ||| xq1494
quote (Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1415 local4_
quote Set ||| x1415 xq1502
quote Nat ||| xq1502
quote Set ||| x1415 0 -> x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 0
quote Nat ||| 0
quote x1415 0 -> Set ||| \ yy_ . x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 ) -> (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| x1415 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote x1415 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| (Pi (local3_1 : Nat) (x1415 S( local3_1 ) -> x1415 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . x1415 S( local3_ ) -> x1415 S( S( local3_ ) )
quote Set ||| x1415 S( xq1512 ) -> x1415 S( S( xq1512 ) )
quote Set ||| x1415 S( xq1512 )
quote Nat ||| S( xq1512 )
quote Nat ||| xq1512
quote x1415 S( xq1512 ) -> Set ||| \ local4_ . x1415 S( S( xq1512 ) )
quote Set ||| x1415 S( S( xq1512 ) )
quote Nat ||| S( S( xq1512 ) )
quote Nat ||| S( xq1512 )
quote Nat ||| xq1512
quote (Pi (local3_ : Nat) (x1415 S( local3_ ) -> x1415 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Pi (local4_ : Nat) (x1415 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . x1415 local4_
quote Set ||| x1415 xq1520
quote Nat ||| xq1520
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_5_2_58 xx_1527
quote Nat -> Set ||| xx_1527
quote Set ||| xx_1527 xq1529
quote Nat ||| xq1529
quote Set ||| xx_1527 0 -> xx_1527 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1527 S( local3_1 ) -> xx_1527 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| xx_1527 0
quote Nat ||| 0
quote xx_1527 0 -> Set ||| \ yy_ . xx_1527 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1527 S( local3_1 ) -> xx_1527 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| xx_1527 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1527 S( local3_1 ) -> xx_1527 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| xx_1527 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_1527 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_1527 S( local3_1 ) -> xx_1527 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_1527 S( local3_1 ) -> xx_1527 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_1527 S( local3_ ) -> xx_1527 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_1527 S( local3_ ) -> xx_1527 S( S( local3_ ) )
quote Set ||| xx_1527 S( xq1535 ) -> xx_1527 S( S( xq1535 ) )
quote Set ||| xx_1527 S( xq1535 )
quote Nat ||| S( xq1535 )
quote Nat ||| xq1535
quote xx_1527 S( xq1535 ) -> Set ||| \ local4_ . xx_1527 S( S( xq1535 ) )
quote Set ||| xx_1527 S( S( xq1535 ) )
quote Nat ||| S( S( xq1535 ) )
quote Nat ||| S( xq1535 )
quote Nat ||| xq1535
quote (Pi (local3_ : Nat) (xx_1527 S( local3_ ) -> xx_1527 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_1527 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_1527 local4_
quote Set ||| xx_1527 xq1543
quote Nat ||| xq1543
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_1592 0 -> xx_1592 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1592 S( local3_1 ) -> xx_1592 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1592 local4_)
quote Set ||| xx_1592 0
quote Nat ||| 0
quote xx_1592 0 -> Set ||| \ yy_ . xx_1592 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1592 S( local3_1 ) -> xx_1592 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1592 local4_)
quote Set ||| xx_1592 S( 0 ) -> (Pi (local3_1 : Nat) (xx_1592 S( local3_1 ) -> xx_1592 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1592 local4_)
quote Set ||| xx_1592 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_1592 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_1592 S( local3_1 ) -> xx_1592 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1592 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_1592 S( local3_1 ) -> xx_1592 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_1592 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_1592 S( local3_ ) -> xx_1592 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_1592 S( local3_ ) -> xx_1592 S( S( local3_ ) )
quote Set ||| xx_1592 S( xq1599 ) -> xx_1592 S( S( xq1599 ) )
quote Set ||| xx_1592 S( xq1599 )
quote Nat ||| S( xq1599 )
quote Nat ||| xq1599
